hs4_o,description,low_catagory,high_catagory,hs4
0101,"Hors,es  ass,es  mules and hinnies, live",Other agricultural commodities,2. Agriculture,0101
0102,"Bovine anima,ls  live",Other agricultural commodities,2. Agriculture,0102
0103,"Swine, live",Other agricultural commodities,2. Agriculture,0103
0104,"Sheep and goa,ts  live",Other agricultural commodities,2. Agriculture,0104
0105,"Poultry, live; chickens, ducks, geese, turkeys and guineas",Other agricultural commodities,2. Agriculture,0105
0106,"Anima,ls  liv, e  nesoi",Other agricultural commodities,2. Agriculture,0106
0201,"Meat of bovine animals, fresh or chilled",Meat,2. Agriculture,0201
0202,"Meat of bovine animals, frozen",Meat,2. Agriculture,0202
0203,"Meat of swin, e  fresh, chilled, or frozen",Meat,2. Agriculture,0203
0204,"Meat of sheep or goats, fresh, chilled or frozen",Meat,2. Agriculture,0204
0205,"Meat of hors,es  ass,es  mules or hinnies, fresh, chilled or frozen",Other agricultural commodities,2. Agriculture,0205
0206,"Edib  l e offa  l of  bovine animals, swine, shee, p  goa,ts  horses, asses, mules or hinnies, fresh, chilled or frozen",Meat,2. Agriculture,0206
0207,"Meat and edible offal. of the poultry of heading010,5 fres,h   chilled or frozen",Meat,2. Agriculture,0207
0208,"Other meat and edible meat offal. fre,sh chilled or frozen",Meat,2. Agriculture,0208
0209,"Pig  f,a t  freeof Jean me,at  and poultry f,at  not rendered or otherwise extracted, fresh, chille, d  frozen, salted, in brin, e  dried or smoked",Meat,2. Agriculture,0209
0210,"Meat and edible meat off,al  salted, in brine, dried or smoked; edible flours and meals of meat or meat offal",Meat,2. Agriculture,0210
0301,Live fish,Seafood,2. Agriculture,0301
0302,"Fish, fresh or chilled, excluding fish fillets and other fish meat of heading 0304",Seafood,2. Agriculture,0302
0303,"Fish, frozen, excluding fish fillets and other fish meat of heading 0304",Seafood,2. Agriculture,0303
0304,"Fish fillets and other fish meat (whether or not mince,d) fresh, chilled or frozen",Seafood,2. Agriculture,0304
0305,"Fish, dried. salted or in brine; smoked fish, whether or not cooked before or during the smoking process; flou,rs  meals and
pellets of fis, h  fit for human consumption",Seafood,2. Agriculture,0305
0306,"Crustaceans, whether in shell or n,ot  live, fresh, chilled, froze, n  drie, d  salted or in brine; smoked crustaceans, whether in shell or not, whether or not cooked beforeor during the smoking process; crustaceans, in she,ll  cooked by steaming or by boiling in wat,er  whether or not chille, d  frozen, dried, salted or in brine; flou,rs  meals and pellets of crustacean, s  fit for
human consumption",Seafood,2. Agriculture,0306
0307,"Molluscs, whether in shell or n,ot  liv, e  fresh, chilled, frozen, dried. salted or in brine; smoked molluscs, whether in shell or not, whether or not cooked before or during the smoking process; flours, meals and pellets of molluscs, fit for hwnan
consumotion",Seafood,2. Agriculture,0307
0308,"Aquatic invertebrates other than crustaceans and mollusc, s  liv, e  fres, h  chilled, froze, n  drie, d  salted or in brine;smoked aquatic invertebrates other than crustaceans and molluscs, whether or not cooked before or during the smoking process;
flou,rs  meals and pellets of aquatic invertebrates other than crustaceans and molluscs, fit for human consumption",Seafood,2. Agriculture,0308
0401,"Milk and cream, not concentrated nor containing added sweetening",Other agricultural commodities,2. Agriculture,0401
0402,"Milk and cream, concentrated or containing added sweetening",Other agricultural commodities,2. Agriculture,0402
0403,"Buttennilk, curdled milk and cream, yogu,rt  kephir etc., whether or not flavored etc. or containing added fruit or cocoa",Other agricultural commodities,2. Agriculture,0403
0404,"Whey and other products consisting of natural milk constituents, whether or not concentrated or sweetened, nesoi",Other agricultural commodities,2. Agriculture,0404
0405,Butter and other fats and oilsderived from milk,Other agricultural commodities,2. Agriculture,0405
0406,C h eese   and  curd,Other agricultural commodities,2. Agriculture,0406
0407,"Birds' eggs, in she, ll  fresh, preserved or cooked",Other agricultural commodities,2. Agriculture,0407
0408,"Birds' eggs, not in shell and egg yolks, fresh, dried, cooked by steam etc., molded. frozen or otherwise preserved, sweetened or not",Other agricultural commodities,2. Agriculture,0408
0409,"Honey,     natural",Other agricultural commodities,2. Agriculture,0409
0410,"Edible products of animal origin, nesoi",Other agricultural commodities,2. Agriculture,0410
0501,"Human ha,ir  unworked, whether or not washed or scoured; waste of human hair",Other agricultural commodities,2. Agriculture,0501
0502,"Pig,s'    hogs' or boars' bristles and hair; badger and other brushmaking hair; waste of such bristles or hair",Other agricultural commodities,2. Agriculture,0502
0504,"Animal guts, bladders and stomachs (other than fish), whole and pieces there,of  fresh, chille, d  frozen, salted, in brin, e
dried or smoked",Other agricultural commodities,2. Agriculture,0504
0505,"Bird skins and other feathered partsof bird, s  feathers and partsof feathers and dow, n  not  further worked than cleaned etc.",Other agricultural commodities,2. Agriculture,0505
0506,"Bones and horn-cores, unworked, defatte, d  simply prepared (not cut to shape), treated with acid etc.; powder and waste of
these products",Other agricultural commodities,2. Agriculture,0506
0507,"Ivor,y    tortoise   -she ll,  whalebone and whalebone hair, hor,ns hoov,es claws et,c.  unworked or simply prepared, not cut to
shape",Other agricultural commodities,2. Agriculture,0507
0510,"Ambergris, castoreum, civet and musk; cantharides; bile; glandsand other animal products for use in pharmaceutical produc,ts  fres, h  frozen, etc.",Other agricultural commodities,2. Agriculture,0510
0601,"Bulbs, tubers, tuberous roots, corms et,c.  dormant, in growth or in flower; chicory plants and roots for planting",Other agricultural commodities,2. Agriculture,0601
0602,"Li ve  plants nesoi (including their roots), cuttings and slips; mushroom spawn",Other agricultural commodities,2. Agriculture,0602
0603,"Cu t flowers and buds suitable for bouquets or ornamental purposes, fresh, drie, d  dye, d  bleached, impregnated or otherwise
prepared",Other agricultural commodities,2. Agriculture,0603
0604,"Foliage, branches, grass,es  mosses etc. (no flowers or bud,s)  for bouquets or ornamental purpos,es  fres, h  drie, d  dye, d
bleached etc.",Other agricultural commodities,2. Agriculture,0604
0701,"Potatoes (other than sweet potatoes), fresh or chilled",Other agricultural commodities,2. Agriculture,0701
0702,"Tomatoes, fresh or chilled",Other agricultural commodities,2. Agriculture,0702
0703,"Onions, shallots, garlic, leeks and other alliaceous vegetables, fresh or chilled",Other agricultural commodities,2. Agriculture,0703
0704,"Cabbages, cauliflower, kohlrabi, kale and similar edible brassicas, fresh or chilled",Other agricultural commodities,2. Agriculture,0704
0705,"Lettuce (lactuca sativa) and chicory (cichorium spp.), fresh or chilled",Other agricultural commodities,2. Agriculture,0705
0706,"Carrots, turnips, salad beets, salsify, radishes and similar edible roots, fresh or chilled",Other agricultural commodities,2. Agriculture,0706
0707,"Cucumbers and gherkins, fresh or chilled",Other agricultural commodities,2. Agriculture,0707
0708,"Leguminous vegetables, shelled or unshelled, fresh or chilled",Other agricultural commodities,2. Agriculture,0708
0709,"Vegetables nesoi, fresh or chilled",Other agricultural commodities,2. Agriculture,0709
0710,"Vegetables (uncooked or cooked by steam or boiling water), frozen",Other agricultural commodities,2. Agriculture,0710
0711,"Vegetables provisionally preserved (by sulfur dioxide gas, in brine etc.), but unsuitable in that state for immediate consumption",Other agricultural commodities,2. Agriculture,0711
0712,"Vegetables, dried, whole, cut, sliced, broken or in powder, but not further prepared",Other agricultural commodities,2. Agriculture,0712
0713,"Leguminous vegetables, dried shelled",Other agricultural commodities,2. Agriculture,0713
0714,"Cassava (manioc), arrowroot, salep, jerusalem artichokes, sweet potatoes and similar roots etc. (high starch etc. content), fresh or dried; sago pith",Other agricultural commodities,2. Agriculture,0714
0801,"Coconuts, brazil nuts and cashew nuts, fresh or dried",Other agricultural commodities,2. Agriculture,0801
0802,"Nuts nesoi, fresh or dried",Other agricultural commodities,2. Agriculture,0802
0803,"Bananas, including plantains, fresh or dried",Other agricultural commodities,2. Agriculture,0803
0804,"Dates, figs, pineapples, avocados, guavas, mangoes and mangosteens, fresh or dried",Other agricultural commodities,2. Agriculture,0804
0805,"Citrus fruit, fresh or dried",Other agricultural commodities,2. Agriculture,0805
0806,"Grapes, fresh or dried",Other agricultural commodities,2. Agriculture,0806
0807,"Melons (including watermelons) and papayas (papaws), fresh",Other agricultural commodities,2. Agriculture,0807
0808,"Apples, pears and quinces, fresh",Other agricultural commodities,2. Agriculture,0808
0809,"Apricots, cherries, peaches (including nectarines), plums (including prune plums) and sloes, fresh",Other agricultural commodities,2. Agriculture,0809
0810,"Fruit nesoi, fresh",Other agricultural commodities,2. Agriculture,0810
0811,"Fruit and nuts (uncooked or cooked by steam or boiling water), whether not sweetened, frozen",Other agricultural commodities,2. Agriculture,0811
0812,"Fruit and nuts provisionally preserved (by sulfur dioxide gas, in brine etc.), but unsuitable in that state for immediate consumption",Other agricultural commodities,2. Agriculture,0812
0813,"Fruit, dried, nesoi (other than those of headings 0801 to 0806); mixtures of nuts or dried fruits of this chapter",Other agricultural commodities,2. Agriculture,0813
0814,"Peel of citrus fruit or melons (including watermelons), fresh, frozen, dried or provisionally preserved",Other agricultural commodities,2. Agriculture,0814
0901,"Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containing coffee",Other agricultural commodities,2. Agriculture,0901
0902,"Tea, whether or not flavored",Other agricultural commodities,2. Agriculture,0902
0903,Mate,Other agricultural commodities,2. Agriculture,0903
0904,"Pepper of the genus piper; fruits of the genus capsicum (peppers) or of the genus pimenta, dried, crushed or ground",Other agricultural commodities,2. Agriculture,0904
0905,Vanilla,Other agricultural commodities,2. Agriculture,0905
0906,Cinnamon and cinnamon-tree flowers,Other agricultural commodities,2. Agriculture,0906
0907,"Cloves (whole fruit, cloves and stems)",Other agricultural commodities,2. Agriculture,0907
0908,"Nutmeg, mace and cardamons",Other agricultural commodities,2. Agriculture,0908
0909,"Seeds of anise, badian, fennel, coriander, cumin or caraway; juniper berries",Other agricultural commodities,2. Agriculture,0909
0910,"Ginger, saffron, tumeric (curcuma), thyme, bay leaves, curry and other spices",Other agricultural commodities,2. Agriculture,0910
1001,Wheat and meslin,Cereals,2. Agriculture,1001
1002,Rye,Other agricultural commodities,2. Agriculture,1002
1003,Barley,Cereals,2. Agriculture,1003
1004,Oa ts,Cereals,2. Agriculture,1004
1005,Com(maize),Cereals,2. Agriculture,1005
1006,Ri ce,Cereals,2. Agriculture,1006
1007,Grain sorghum,Cereals,2. Agriculture,1007
1008,"Buckwheat,     millet and canary seeds; other cereals (including wild rice)",Cereals,2. Agriculture,1008
1101,Wheat or meslin flour,Cereals,2. Agriculture,1101
1102,Cereal flours other than of wheat or meslin,Cereals,2. Agriculture,1102
1103,"Cereal groats, meal andpellets",Cereals,2. Agriculture,1103
1104,"Cereal grains, otherwise worked (hulle, d  rolled etc.), except rice (heading 1006);germ of cereals, who,le  rolled, flaked or ground",Cereals,2. Agriculture,1104
1105,"Flour  , meal flakes, granules and pellets of potatoes",Cereals,2. Agriculture,1105
1106,"Flour and meal of dried leguminous vegetables (hd. 0713),of  sago orr oots etc. (hd. 0714);flou, r  meal and powder of fruit and nutsetc. (ch. 8)",Cereals,2. Agriculture,1106
1107,"Ma,l t   whether or not roasted",Cereals,2. Agriculture,1107
1108,S tarches  ; inulin,Cereals,2. Agriculture,1108
1109,"Wheat gluten, whether or not dried",Cereals,2. Agriculture,1109
1201,"Soybeans    , whether or not broken",Oilseeds,2. Agriculture,1201
1202,"Peanuts (ground-nuts), not roasted or otherwise cooked, whether or not shelled or broken",Other agricultural commodities,2. Agriculture,1202
1203,Copra,Other agricultural commodities,2. Agriculture,1203
1204,"Flaxseed (linseed), whether or not broken",Other agricultural commodities,2. Agriculture,1204
1205,"Rape or colza seeds, whether or not broken",Other agricultural commodities,2. Agriculture,1205
1206,"Sunflower seeds, whether or not broken",Other agricultural commodities,2. Agriculture,1206
1207,"Oil seeds and oleaginous fruits nesoi, whether or not broken",Other agricultural commodities,2. Agriculture,1207
1208,"Flours and meals of oil seeds or oleaginous fruits, other than those of mustard",Other agricultural commodities,2. Agriculture,1208
1209,"Seeds, fruit and spores, of a kind used for sowing",Other agricultural commodities,2. Agriculture,1209
1210,"Hop cones, fresh or dried, whether or not ground, powdered or in the form of pellets; lupulin",Other agricultural commodities,2. Agriculture,1210
1211,"Plants and parts of plants (including seeds and fruits), used in perfumery, pharmacy, or for insecticidal or similar purposes, fresh or dried",Other agricultural commodities,2. Agriculture,1211
1212,"Locust beans, seaweeds etc., sugar beet and sugar cane; fruit stones and kernels and other vegetable products used for human consumption, nesoi",Other agricultural commodities,2. Agriculture,1212
1213,"Cereal straw and husks, unprepared, whether or not chopped, ground, pressed or in the form of pellets",Other agricultural commodities,2. Agriculture,1213
1214,"Rutabagas (swedes), mangolds, hay, alfalfa (lucerne), clover, forage kale, lupines and similar forage products, whether or not in the form of pellets",Other agricultural commodities,2. Agriculture,1214
1301,"Lac; natural gums, resins, gum-resins and balsams",Other agricultural commodities,2. Agriculture,1301
1302,"Vegetable saps and extracts; pectic substances, pectinates and pectates; agar-agar and other mucilages and thickeners, derived from vegetable products",Other agricultural commodities,2. Agriculture,1302
1401,"Vegetable materials used primarily for plaiting, including bamboos, rattans, reeds, rushes, osier, raffia, processed cereal straw and lime bark",Other agricultural commodities,2. Agriculture,1401
1404,"Vegetable products, nesoi",Other agricultural commodities,2. Agriculture,1404
1501,"Pig fat (including lard) and poultry fat, other than of heading 0209 or 1503",Other agricultural commodities,2. Agriculture,1501
1502,"Fats of bovine animals, sheep or goats, other than those of heading 1503",Other agricultural commodities,2. Agriculture,1502
1503,"Lard stearin, lard oil, oleostearin, oleo-oil and tallow oil, not emulsified or mixed or otherwise prepared",Other agricultural commodities,2. Agriculture,1503
1505,"Wool grease and fatty substances derived therefrom, including lanolin",Other agricultural commodities,2. Agriculture,1505
1506,"Animal fats and oils and their fractions, nesoi, whether or not refined, but not chemically modified",Other agricultural commodities,2. Agriculture,1506
1507,"Soybean oil and its fractions, whether or not refined, but not chemically modified",Other agricultural commodities,2. Agriculture,1507
1508,"Peanut (ground-nut) oil and its fractions, whether or not refined, but not chemically modified",Other agricultural commodities,2. Agriculture,1508
1509,"Olive oil and its fractions, whether or not refined, but not chemically modified",Other agricultural commodities,2. Agriculture,1509
1510,"Olive-residue oil and blends of olive oil and oil-residue oil, not chemically modified",Other agricultural commodities,2. Agriculture,1510
1511,"Palm oil and its fractions, whether or not refined, but not chemically modified",Other agricultural commodities,2. Agriculture,1511
1512,"Sunflower-seed, safflower or cottonseed oil, and their fractions, whether or not refined, but not chemically modified",Other agricultural commodities,2. Agriculture,1512
1513,"Coconut (copra), palm kernel or babassu oil and their fractions, whether or not refined, but not chemically modified",Other agricultural commodities,2. Agriculture,1513
1514,"Rapeseed, colza or mustard oil and their fractions, whether or not refined, but not chemically modified",Other agricultural commodities,2. Agriculture,1514
1515,"Fixed vegetable fats and oils (including jojoba oil) and their fractions, whether or not refined, but not chemically modified",Other agricultural commodities,2. Agriculture,1515
1516,"Animal or vegetable fats and oils and their fractions, partly or wholly hydrogenated etc., whether or not refined, but not further prepared",Other agricultural commodities,2. Agriculture,1516
1517,Margarine; edible mixtures or preparations of animal or vegetable fats or oils or of fractions of different specified fats and oils,Other agricultural commodities,2. Agriculture,1517
1518,"Animal or vegetable fats, oils and their fractions, boiled, oxidized, etc.; inedible mixes or preparations of animal or vegetable fats and oils, nesoi",Other agricultural commodities,2. Agriculture,1518
1520,"Glycerol (glycerine), whether or not pure; glycerol waters and glycerol lyes",Other agricultural commodities,2. Agriculture,1520
1521,"Vegetable waxes (other than triglycerides), beeswax, other insect waxes and spermaceti, whether or not refined or colored",Other agricultural commodities,2. Agriculture,1521
1522,Degras; residues resulting from the treatment of fatty substances or animal or vegetable waxes,Other agricultural commodities,2. Agriculture,1522
1601,"Sausages and similar products, of meat, meat offalor blood; food preparations based on these products",Meat,2. Agriculture,1601
1602,"Other prepared or preserved meat, meat offal or blood",Meat,2. Agriculture,1602
1603,"Extra  c ts  and   juices of meat (not related to fish or crustaceans,molluscs or other aquatic invertebrates)",Meat,2. Agriculture,1603
1604,Prepared or preserved fish; caviar and caviar substitutes prepared from fish eggs,Seafood,2. Agriculture,1604
1605,"Crustaceans, molluscs and other aquatic invertebrates, preparedor preserved",Seafood,2. Agriculture,1605
1701,"Cane or beet sugar and chemically pure sucrose, in solid form",Other agricultural commodities,2. Agriculture,1701
1702,"Sugars nesoi, including chemically pure lactose, maltose, glucose and fructose in solid form; sugar syrups (plain); artificial honey; caramel",Other agricultural commodities,2. Agriculture,1702
1703,Molasses resulting from the extraction or refining of sugar,Other agricultural commodities,2. Agriculture,1703
1704,"Sugar confectionary (including white chocolate), not containing cocoa",Other agricultural commodities,2. Agriculture,1704
1801,"Cocoa beans, whole or broken, raw or roasted",Other agricultural commodities,2. Agriculture,1801
1802,"Cocoa shells, husks, skins and other cocoa waste",Other agricultural commodities,2. Agriculture,1802
1803,"Cocoa paste, whether or not defatted",Other agricultural commodities,2. Agriculture,1803
1804,"Cocoa butter, fat and oil",Other agricultural commodities,2. Agriculture,1804
1805,"Cocoa powder, not containing added sugar or other sweetening matter",Other agricultural commodities,2. Agriculture,1805
1806,Chocolate and other food preparations containing cocoa,Other agricultural commodities,2. Agriculture,1806
1901,"Malt extract; food preparations of flour, meal etc. containing under 40% cocoa nesoi; food preparations of milk etc. containing under 50% cocoa nesoi",Other agricultural commodities,2. Agriculture,1901
1902,"Pasta, whether or not cooked or stuffed or otherwise prepared, including spaghetti, lasagna, noodles etc.; couscous, whether or not prepared",Other agricultural commodities,2. Agriculture,1902
1903,"Tapioca and substitutes therefor prepared from starch, in the form of flakes, grains, pearls, siftings or similar forms",Other agricultural commodities,2. Agriculture,1903
1904,"Prepared foods from swelling or roasting cereals or products; cereals (excluding corn), in grain form flakes or worked grain prepared nesoi",Other agricultural commodities,2. Agriculture,1904
1905,"Bread, pastry, cakes, biscuits and other bakers' wares; communion wafers, empty capsules for medicine etc., sealing wafers, rice paper etc.",Other agricultural commodities,2. Agriculture,1905
2001,"Vegetables, fruit, nuts and other edible parts of plants, prepared or preserved by vinegar or acetic acid",Other agricultural commodities,2. Agriculture,2001
2002,Tomatoes prepared or preserved otherwise than by vinegar or acetic acid,Other agricultural commodities,2. Agriculture,2002
2003,"Mushrooms and truffles, prepared or preserved otherwise than by vinegar or acetic acid",Other agricultural commodities,2. Agriculture,2003
2004,"Vegetables, other than tomatoes, mushrooms and truffles, prepared or preserved otherwise than by vinegar or acetic acid, frozen, excluding products of 2006",Other agricultural commodities,2. Agriculture,2004
2005,"Vegetables, other than tomatoes, mushrooms and truffles, prepared or preserved otherwise than by vinegar or acetic acid, not frozen excluding products of 2006",Other agricultural commodities,2. Agriculture,2005
2006,"Vegetables, fruit, nuts, fruit-peel and other parts of plants preserved by sugar (drained, glace or crystallized)",Other agricultural commodities,2. Agriculture,2006
2007,"Jams, fruit jellies, marmalades, fruit or nut puree and fruit or nut pastes, being cooked preparations, whether or not containing added sweetening",Other agricultural commodities,2. Agriculture,2007
2008,"Fruit, nuts and other edible parts of plants, otherwise prepared or preserved, whether or not containing added sweetening or spirit, nesoi",Other agricultural commodities,2. Agriculture,2008
2009,"Fruit juices not fortified with vitamins or minerals (including grape must) & vegetable juices, unfermented & not containing added spirit, whether or not containing added sweetening",Other agricultural commodities,2. Agriculture,2009
2101,"Extracts, essences and concentrates of coffee, tea or mate and preparations thereof; roasted chicory etc. and its extracts, essences and concentrates",Other agricultural commodities,2. Agriculture,2101
2102,"Yeasts; other single-cell micro-organisms, dead (other than medicinal vaccines of heading 3002); prepared baking powders",Other agricultural commodities,2. Agriculture,2102
2103,Sauces and preparations therefor; mixed condiments and mixed seasonings; mustard flour and meal and prepared mustard,Other agricultural commodities,2. Agriculture,2103
2104,Soups and broths and preparations therefor; homogenized composite food preparations,Other agricultural commodities,2. Agriculture,2104
2105,"Ice cream and other edible ice, whether or not containing cocoa",Other agricultural commodities,2. Agriculture,2105
2106,Food preparations not elsewhere specified or included,Other agricultural commodities,2. Agriculture,2106
2201,"Water,s    including natural or artificial mineral waters and aerated waters, not containing added sugar or other sweetening matter nor flavored; ice and snow",Other manufactured goods,1. Manufactured Goods,2201
2202,"Wate,rs including mineral waters and aerated waters, containing added sugar or other sweetening matter or flavored; and other nonalcoholic beverag,es not including fruit or vegetable juices of heading 2009",Other manufactured goods,1. Manufactured Goods,2202
2203,Beer made from malt,Other agricultural commodities,2. Agriculture,2203
2204,"Wine of fresh grapes, including fortified wines; grape must other than that of heading 2009",Other agricultural commodities,2. Agriculture,2204
2205,Vermouth and other wine of fresh grapes flavored with plants or aromatic substances,Other agricultural commodities,2. Agriculture,2205
2206,"Other fermented beverages (for example, cider, perry, mead, sakè); mixtures of fermented beverages and mixtures of fermented beverages and non-alcoholic beverages, not elsewhere specified or included",Other agricultural commodities,2. Agriculture,2206
2207,"Undenatured ethyl alcohol of an alcoholic strength by volume of 80 percent vol. or higher; ethyl alcohol and other spirits, denatured, of any strength",Other agricultural commodities,2. Agriculture,2207
2208,"Undenatured ethyl alcohol of an alcoholic strength by volume of less than 80 percent vol.; spirits, liqueurs and other spirituous beverages",Other agricultural commodities,2. Agriculture,2208
2209,Vinegar and substitutes for vinegar obtained from acetic acid,Other agricultural commodities,2. Agriculture,2209
2301,"Flours, meals and pellets, of meat or meat offal, of fish or of crustaceans, mollusks or other aquatic invertebrates, unfit for human consumption; greaves (cracklings)",Other agricultural commodities,2. Agriculture,2301
2302,"Bran, sharps and other residues (in pellets or not), derived from the sifting, milling or other working of cereals or leguminous plants",Other agricultural commodities,2. Agriculture,2302
2303,"Residues of starch manufacture and other residues and waste of sugar manufacture, brewing or distilling dregs and waste, whether or not in pellets",Other agricultural commodities,2. Agriculture,2303
2304,"Soybean oilcake and other solid residues resulting from the extraction of soy bean oil, whether or not ground or in the form of pellets",Other agricultural commodities,2. Agriculture,2304
2305,"Peanut (ground-nut) oilcake and other solid residues resulting from the extraction of peanut (ground-nut) oil, whether or not ground or in pellets",Other agricultural commodities,2. Agriculture,2305
2306,"Oilcake and other solid residues (in pellets or not), resulting from the extraction of vegetable fats or oils (except from soybeans or peanuts), nesoi",Other agricultural commodities,2. Agriculture,2306
2307,Wine lees; argol,Other agricultural commodities,2. Agriculture,2307
2308,"Vegetable materials and waste, vegetable residues and by-products (in pellets or not), used in animal feeding, nesoi",Other agricultural commodities,2. Agriculture,2308
2309,Preparations of a kind used in animal feeding,Other agricultural commodities,2. Agriculture,2309
2401,"Tobacco, unmanufactured (whether or not threshed or similarly processed); tobacco refuse",Other agricultural commodities,2. Agriculture,2401
2402,"Cigars, cheroots, cigarillos and cigarettes, of tobacco or of tobacco substitutes",Other agricultural commodities,2. Agriculture,2402
2403,"Tobacco and tobacco substitute manufactur,es  nesoi; homogenized or reconstituted tobacco; tobacco extracts and essences",Other agricultural commodities,2. Agriculture,2403
2701,"Coal; briquett,es  ovoids and similar solid fuels manufactured from coal",Coal,3. Energy,2701
2709,"Petroleum oils and oilsobtained from bituminous minerals, crude",Crude oil,3. Energy,2709
271012250,"Naphtha (Excluding Motor Fue,l)  blend Stock not containing biodiesel",Refined products,3. Energy,2710
271111,Liquefied natural gas,Liquefied natural gas,3. Energy,2711
271112,Liquefied propane,Refined products,3. Energy,2711
271113,Liquefied butane,Refined products,3. Energy,2711
27111990,Other unlisted liquefied petroleum gases and gaseous hydrocarbons,Refined products,3. Energy,2711
271311,U n ca lc ined   petroleum coke,Refined products,3. Energy,2713
271312,Calcined petroleum coke,Refined products,3. Energy,2713
2801,"Fluori,ne chlori,ne bromine and iodine",Other manufactured goods,1. Manufactured Goods,2801
2802,"Sulf,ur  sublimed or precipitated; colloidal sulfur",Other manufactured goods,1. Manufactured Goods,2802
2803,Carbon (carbon blacks and other forms of carbon not elsewhere specified or included),Other manufactured goods,1. Manufactured Goods,2803
2804,"Hydrogen,rare gases and other nonmetals (including solar-grade polysilicon)",Other manufactured goods,1. Manufactured Goods,2804
2805,"Alkali or alkaline-earth metals; rare-earth metals, scandium and yttriu,m whether or not intermixed or interalloyed;
mercury",Other manufactured goods,1. Manufactured Goods,2805
2806,Hydrogenchloride (Hydrochloric acid); chlorosulfuricacid,Other manufactured goods,1. Manufactured Goods,2806
2807,Sulfuric acid; oleum,Other manufactured goods,1. Manufactured Goods,2807
2808,Nitric acid; sulfonitric acids,Other manufactured goods,1. Manufactured Goods,2808
2809,"Diphosphorus pentaoxide; phosphoric acid;polyphosphoric acid, s  whether or not chemically defined",Other manufactured goods,1. Manufactured Goods,2809
2810,Oxides of boron; boric acids,Other manufactured goods,1. Manufactured Goods,2810
2811,Other inorganic acids and other inorganic oxygen compounds of nonmetals,Other manufactured goods,1. Manufactured Goods,2811
2812,Halides and halide oxides of nonmetals,Other manufactured goods,1. Manufactured Goods,2812
2813,Sulfides of nonmetals; commercial phosphorus trisulfide,Other manufactured goods,1. Manufactured Goods,2813
2814,"Ammon,ia  anhydrous or in aqueous solution",Other manufactured goods,1. Manufactured Goods,2814
2815,Sodium hydroxide(Caustic soda); potassium hydroxide (Caustic potash); peroxides of sodium or potassium,Other manufactured goods,1. Manufactured Goods,2815
2816,"Hydroxide and peroxide of magnesium; oxides, hydroxides and peroxid,es  of strontium or barium",Other manufactured goods,1. Manufactured Goods,2816
2817,Zinc oxide; zinc peroxide,Other manufactured goods,1. Manufactured Goods,2817
2818,Artificial corundum; whether or not chemically defined; aluminum oxide; aluminum hydroxide,Other manufactured goods,1. Manufactured Goods,2818
2819,Chromium oxides and hydroxides,Other manufactured goods,1. Manufactured Goods,2819
2820,Manganese oxides,Other manufactured goods,1. Manufactured Goods,2820
2821,Iron oxides and hydroxides; earthcolors containing 70 percent or more by weight of combined iron evaluated as Fe2O3,Other manufactured goods,1. Manufactured Goods,2821
