hs4_o,description,low_catagory,high_catagory,hs4
8419,"Machinery, plant or laboratoryequipme,nt whether or not electrically heated (excluding fumaces, ovensand other equipment of heading 8514), for the treatment of materials by a process involving a change of temperature such as heating, cookin, g  roasting, distilling, rectifying,sterilizing, pasteurizing, steamin, g  drying, evaporating, vaporizin, g condensing or cooling, other than machinery or plant of a kind used for domestic purposes; instantaneous or storage water
heate,rs  nonelectric; parts thereof",Industrial mac.hin ery,1. Manufactured Goods,8419
8420,"Calendering or other rolling machin,es other than for metals or gla,ss  and cylinders therefor; parts thereof",Industrial mac.hin ery,1. Manufactured Goods,8420
8421,"Cen trifug,es  including centrifugal dryers; filtering or purifying machinery and apparatus, for liquids or gases; parts thereof",Industrial mac.hin ery,1. Manufactured Goods,8421
8422,"Dishwashing machines; machinery for cleaning or drying bottles or other containers; machinery for fillin, g  closin, g  sealing or  labeling bottles, can, s  boxe, s  bags or other containers; machinery for capsuling bottles, ja,rs  tubes and similar   containers; other packing or wrapping machinery (including heat-shrink wrapping machinery); machinery for aerating
beverages; parts thereof",Industrial mac.hin ery,1. Manufactured Goods,8422
8423,"Weighing machinery (excluding balances of a sensitivity of 5 cg or bette,r)  including weight-operated counting or checking machines; weighing machine weights of all kinds; parts of weighing machinery",Industrial mac.hin ery,1. Manufactured Goods,8423
8424,"Mechanical appliances (whether or not hand operated) for projectin, g  dispersing or spraying liquids or powders; fire
ex tinguishers    , whether or not charged; spray guns and similar appliances; steam or sand blasting machines and similar jet
projecting machines; parts thereof",Industrial mac.hin ery,1. Manufactured Goods,8424
8425,Pu lley  tackle and hoists other thanskip hoists; winches and capstans;jacks,Industrial mac.hin ery,1. Manufactured Goods,8425
8426,"Ships' derricks; cranes, including cable cranes; mobile lifting frames, straddle carriers and works trucks fitted with a crane",Industrial mac.hin ery,1. Manufactured Goods,8426
8427,Fork-lift trucks; other works trucks fitted with lifting or handling equipment,Industrial mac.hin ery,1. Manufactured Goods,8427
8428,"Other lifting, handling, loading or unloading machinery (for example, elevators, escalators, conveyors, teleferics)",Industrial mac.hin ery,1. Manufactured Goods,8428
8429,"Self-propelled bulldozers, angledozers, graders, levelers, scrapers, mechanical shovels, excavators, shovel loaders, tamping machines and road rollers",Industrial mac.hin ery,1. Manufactured Goods,8429
8430,"Other moving, grading, leveling, scraping, excavating, tamping, compacting, extracting or boring machinery, for earth, minerals
or ores; pile-drivers and pile-extractors; snowplows and snowblowers",Industrial mac.hin ery,1. Manufactured Goods,8430
8431,Parts suitable for use solely or principally with the machinery of headings 8425 to 8430,Industrial mac.hin ery,1. Manufactured Goods,8431
8432,"Agricultural, horticultural or forestry machinery for soil preparation or cultivation; lawn or sports ground rollers; parts thereof",Industrial mac.hin ery,1. Manufactured Goods,8432
8433,"Harvesting or threshing machinery, including straw or fodder balers; grass or hay mowers; machines for cleaning, sorting or grading eggs, fruit or other agricultural produce, other than machinery of heading 8437; parts thereof",Industrial mac.hin ery,1. Manufactured Goods,8433
8434,"Milking machines and dairy machinery, and parts thereof",Industrial mac.hin ery,1. Manufactured Goods,8434
8435,"Presses, crushers and similar machinery, used in the manufacture of wine, cider, fruit juices or similar beverages; parts thereof",Industrial mac.hin ery,1. Manufactured Goods,8435
8436,"Other agricultural, horticultural, forestry, poultry-keeping or bee-keeping machinery, including germination plant fitted with mechanical or thermal equipment; poultry incubators and brooders; parts thereof",Industrial mac.hin ery,1. Manufactured Goods,8436
8437,"Machines for cleaning, sorting or grading seed, grain or dried leguminous vegetables, and parts thereof; machinery used in
the milling industry or for the working of cereals or dried leguminous vegetables, other than farm type machinery; parts thereof",Industrial mac.hin ery,1. Manufactured Goods,8437
8438,"Machinery, not specified or included elsewhere in this chapter, for the industrial preparation or manufacture of food or drink, other than machinery for the extraction or preparation of animal or fixed vegetable fats or oils; parts thereof",Industrial mac.hin ery,1. Manufactured Goods,8438
8439,"Cellulose pulp, paper and board manufacturing or finishing machines",Industrial mac.hin ery,1. Manufactured Goods,8439
8440,"Bookbinding machinery, including book-sewing machines, and parts thereof",Industrial mac.hin ery,1. Manufactured Goods,8440
8441,"Other machinery for making up paper pulp, paper or paperboard, including cutting machines of all kinds, and parts thereof",Industrial mac.hin ery,1. Manufactured Goods,8441
8442,"Machinery, apparatus and equipment (other than the machines of headings 8456 to 8465), for preparing or making plates, cylinders or other printing components; plates, cylinders and other printing components; plates, cylinders and lithographic stones, prepared for printing purposes (for example, planed, grained or polished); parts thereof",Industrial mac.hin ery,1. Manufactured Goods,8442
8443,"Printing machinery used for printing by means of plates, cylinders and other printing components of heading 8442; other printers, copying machines and facsimile machines, whether or not combined; parts and accessories thereof",Industrial mac.hin ery,1. Manufactured Goods,8443
8444,"Machines for extruding, drawing, texturing or cutting man-made textile materials",Industrial mac.hin ery,1. Manufactured Goods,8444
8445,"Machines for preparing textile fibers; spinning, doubling or twisting machines and other machinery for producing textile
yarns; textile reeling or winding (including weft winding) machines and machines for preparing textile yarns for use on the machines of heading 8446 or 8447",Industrial mac.hin ery,1. Manufactured Goods,8445
8446,Weaving machines (looms),Industrial mac.hin ery,1. Manufactured Goods,8446
8447,"Knitting machines, stitch-bonding machines and machines for making gimped yarn, tulle, lace, embroidery, trimmings, braid or net and machines for tufting",Industrial mac.hin ery,1. Manufactured Goods,8447
8448,"Auxiliary machinery for use with machines of heading 8444, 8445, 8446 or 8447 (for example, dobbies, Jacquards, automatic stop motions and shuttle changing mechanisms); parts and accessories suitable for use solely or principally with
the machines of this heading or of heading 8444, 8445, 8446 or 8447 (for example, spindles and spindle flyers, card clothing, combs, extruding nipples, shuttles, healds and heald-frames, hosiery needles)",Industrial mac.hin ery,1. Manufactured Goods,8448
8449,"Machinery for the manufacture or finishing of felt or nonwovens in the piece or in shapes, including machinery for making felt hats; blocks for making hats; parts thereof",Industrial mac.hin ery,1. Manufactured Goods,8449
8450,"Household- or laundry-type washing machines, including machines which both wash and dry; parts thereof",Industrial mac.hin ery,1. Manufactured Goods,8450
8451,"Machinery (other than machines of heading 8450) for washing, cleaning, wringing, drying, ironing, pressing (including fusing presses), bleaching, dyeing, dressing, finishing, coating or impregnating textile yarns, fabrics or made up textile
articles and machines for applying the paste to the base fabric or other support used in the manufacture of floor coverings such as linoleum; machines for reeling, unreeling, folding, cutting or pinking textile fabrics; parts thereof",Industrial mac.hin ery,1. Manufactured Goods,8451
8452,"Sewing machines, other than book-sewing machines of heading 8440; furniture, bases and covers specially designed for sewing machines; sewing machine needles; parts thereof",Industrial mac.hin ery,1. Manufactured Goods,8452
8453,"Machinery for preparing, tanning or working hides, skins or leather or for making or repairing footwear or other articles of hides, skins or leather, other than sewing machines; parts thereof",Industrial mac.hin ery,1. Manufactured Goods,8453
8454,"Converters, ladles, ingot molds and casting machines, of a kind used in metallurgy or in metal foundries, and parts thereof",Industrial mac.hin ery,1. Manufactured Goods,8454
8455,Metal-rolling mills and rolls therefor; parts thereof,Industrial mac.hin ery,1. Manufactured Goods,8455
8456,"Machine tools for working any material by removal of material, by laser or other light or photon beam, ultrasonic, electro- discharge, electro-chemical, electron-beam, ionic-beam or plasma arc processes; water-jet cutting machines",Industrial mac.hin ery,1. Manufactured Goods,8456
8457,"Machining centers, unit construction machines (single station) and multistation transfer machines, for working metal",Industrial mac.hin ery,1. Manufactured Goods,8457
8458,Lathes (including turning centers) for removing metal,Industrial mac.hin ery,1. Manufactured Goods,8458
8459,"Machine tools (including way-type unit head machines) for drilling, boring, milling, threading or tapping by removing metal, other than lathes (including turning centers) of heading 8458",Industrial mac.hin ery,1. Manufactured Goods,8459
8460,"Machine tools for deburring, sharpening, grinding, honing, lapping, polishing or otherwise finishing metal or cermets by
means of grinding stones, abrasives or polishing products, other than gear cutting, gear grinding or gear finishing machines of heading 8461",Industrial mac.hin ery,1. Manufactured Goods,8460
8461,"Machine tools for planing, shaping, slotting, broaching, gear cutting, gear grinding or gear finishing, sawing, cutting-off and other machine tools working by removing metal or cermets, not elsewhere specified or included",Industrial mac.hin ery,1. Manufactured Goods,8461
8462,"Machine tools (including presses) for working metal by forging, hammering or die-stamping; machine tools (including presses) for working metal by bending, folding, straightening, flattening, shearing, punching or notching; presses for working metal or metal carbides, not specified above",Industrial mac.hin ery,1. Manufactured Goods,8462
8463,"Other machine tools for working metal or cermets, without removing material",Industrial mac.hin ery,1. Manufactured Goods,8463
8464,"Machine tools for working stone, ceramics, concrete, asbestos-cement or like mineral materials or for cold working glass",Industrial mac.hin ery,1. Manufactured Goods,8464
8465,"Machine tools (including machines for nailing, stapling, glueing or otherwise assembling) for working wood, cork, bone, hard rubber, hard plastics or similar hard materials",Industrial mac.hin ery,1. Manufactured Goods,8465
8466,"Parts and accessories suitable for use solely or principally with the machines of headings 8456 to 8465, including work or tool holders, self-opening dieheads, dividing heads and other special attachments for the machines; tool holders for any type of tool for working in the hand",Industrial mac.hin ery,1. Manufactured Goods,8466
8467,"Tools for working in the hand, pneumatic, hydraulic or with self-contained electric or nonelectric motor, and parts thereof",Industrial mac.hin ery,1. Manufactured Goods,8467
8468,"Machinery and apparatus for soldering, brazing or welding, whether or not capable of cutting, other than those of heading 8515; gas-operated surface tempering machines and appliances; parts thereof",Industrial mac.hin ery,1. Manufactured Goods,8468
8469,Typewriters other than printers of heading 8443; word processors,Industrial mac.hin ery,1. Manufactured Goods,8469
8470,"Calculating machines and pocket-size data recording, reproducing and displaying machines with calculating functions; accounting machines, postage-franking machines, ticket-issuing machines and similar machines, incorporating a calculating device; cash registers",Industrial mac.hin ery,1. Manufactured Goods,8470
8471,"Automatic data processing machines and units thereof; magnetic or optical readers, machines for transcribing data onto data media in coded form and machines for processing such data, not elsewhere specified or included",Industrial mac.hin ery,1. Manufactured Goods,8471
8472,"Other office machines (for example, hectograph or stencil duplicating machines, addressing machines, automatic banknote dispensers, coin-sorting machines, coin-counting or wrapping machines, pencil-sharpening machines, perforating or stapling machines)",Industrial mac.hin ery,1. Manufactured Goods,8472
8473,"Parts and accessories (other than covers, carrying cases and the like) suitable for use solely or principally with machines of headings 8470 to 8472",Industrial mac.hin ery,1. Manufactured Goods,8473
8474,"Machinery for sorting, screening, separating, washing, crushing, grinding, mixing or kneading earth, stone, ores or other mineral substances, in solid (including powder or paste) form; machinery for agglomerating, shaping or molding solid
mineral fuels, ceramic paste, unhardened cements, plastering materials or other mineral products in powder or paste form; machines for forming foundry molds of sand; parts thereof",Industrial mac.hin ery,1. Manufactured Goods,8474
8475,"Machines for assembling electric or electronic lamps, tubes or flashbulbs, in glass envelopes; machines for manufacturing or hot working glass or glassware; parts thereof",Industrial mac.hin ery,1. Manufactured Goods,8475
8476,"Automatic goods-vending machines (for example, postage stamp, cigarette, food or beverage machines), including money- changing machines; parts thereof",Industrial mac.hin ery,1. Manufactured Goods,8476
8477,"Machinery for working rubber or plastics or for the manufacture of products from these materials, not specified or included elsewhere in this chapter; parts thereof",Industrial mac.hin ery,1. Manufactured Goods,8477
8478,"Machinery for preparing or making up tobacco, not specified or included elsewhere in this chapter; parts thereof",Industrial mac.hin ery,1. Manufactured Goods,8478
8479,"Machines and mechanical appliances having individual functions, not specified or included elsewhere in this chapter; parts thereof",Industrial mac.hin ery,1. Manufactured Goods,8479
8480,"Molding boxes for metal foundry; mold bases; molding patterns; molds for metal (other than ingot mold,s) metal carbid,es glass, mineral materials, rubber or plastics",Industrial mac.hin ery,1. Manufactured Goods,8480
8481,"Tap,s    cocks, valves and similar appliances, for pipes, boiler shel,ls  tanks, vats or the like, including pressure-reducing valves and thermostatically controlled valves; parts thereof",Industrial mac.hin ery,1. Manufactured Goods,8481
8482,"Ball or roller bearings, and parts thereof",Industrial mac.hin ery,1. Manufactured Goods,8482
8483,"Transmission shafts (including camshafts and crankshafts) and cranks; bearing housings, housed bearings and plain shaft bearings; gears and gearing; ballor roller screws; gear boxes and other speed changers, including torque  converters; flywheels and pulley, s  including pulley blocks; clutches and shaft couplings (including universal joints); parts thereof",Industrial mac.hin ery,1. Manufactured Goods,8483
8484,"Gaskets and similar joints of metal sheeting combined with other material or of two or more layers of metal; sets or assortments of gasketsand similar join,ts  dissimilar in composition, put up in pouch,es  envelopes or similar packings; mechanical seals",Industrial mac.hin ery,1. Manufactured Goods,8484
8486,"Machines and apparatus of a kind used solely or principally for the manufacture of semiconductor bou1es or wafe,rs semiconductor devices, electronic integrated circuits or flat panel displays; machines and apparatus specified in Note 9 (C) to this chapter; parts andaccessories",Industrial mac.hin ery,1. Manufactured Goods,8486
8487,"Machinery parts, notcontaining electrical connecto,rs  insu1ators, coils, contacts or other electrical features, and not specified or included elsewhere in this chapter",Industrial mac.hin ery,1. Manufactured Goods,8487
8501,Electric motors and generators (excluding generating sets),Electrical equipment and mac.hioery,1. Manufactured Goods,8501
8502,Electric generating sets and rotary converters,Electrical equipment and mac.hioery,1. Manufactured Goods,8502
8503,Parts suitable for use solely or principally with the machines of heading 850I or 8502,Electrical equipment and mac.hioery,1. Manufactured Goods,8503
8504,"Electrical transforme,rs staticconverters (for examp,le  rectifiers)and inductors; parts thereof",Electrical equipment and mac.hioery,1. Manufactured Goods,8504
8505,"Electromagnets; permanent magnets and articles intended to become permanent magnets after magnetization;
electro  magnetic or permanent magnet chucks, clamps and similar holding devices; electromagnetic couplings, clutches and brakes; electromagnetic lifting heads; parts thereof",Electrical equipment and mac.hioery,1. Manufactured Goods,8505
8506,Primary cells and primary batteries; parts thereof,Electrical equipment and mac.hioery,1. Manufactured Goods,8506
8507,"Electric storage batteri,es including separators theref,or  whether or not rectangular (including square); parts thereof",Electrical equipment and mac.hioery,1. Manufactured Goods,8507
8508,Vacuum cleaners; parts thereof,Electrical equipment and mac.hioery,1. Manufactured Goods,8508
8509,"Electromechanical domestic applianc,es  with self-containedelectric motor, other than vacuum cleaners of heading 8508;
parts thereof",Electrical equipment and mac.hioery,1. Manufactured Goods,8509
8510,"Shavers  , hair clippers and hair-removingappliances, with self-containedelectric motor; parts thereof",Electrical equipment and mac.hioery,1. Manufactured Goods,8510
8511,"Electrical ignition or starting equipment of a kind used for spark-ignition or compression-ignition internal combustion engines (for example, ignition magnetos, magneto-dynamos, ignition coils, spark plugs and glow plugs, starter motors); generators (for examp, le dynamos, alternators) and cut-outs of a kind used in conjunction with such engines; parts thereof",Electrical equipment and mac.hioery,1. Manufactured Goods,8511
8512,"Electrical lighting or signaling equipment (excluding articles of heading 8539), windshield wipe,rs  defrosters and demisters, of a kind used for cycles or motor vehicles; parts thereof",Electrical equipment and mac.hioery,1. Manufactured Goods,8512
8513,"Portable electric lamps designed to function by their own source of energy (for examp,le  dry batteries, storage batteri,es magnetos), other than lighting equipment of heading 8512; parts thereof",Electrical equipment and mac.hioery,1. Manufactured Goods,8513
8514,"Industrial or laboratory electric furnaces and ovens (including those functioning by induction or dielectric loss); other industrial
or laboratory equipment for the heat treatment of materials by induction or dielectric loss; parts thereof",Electrical equipment and mac.hioery,1. Manufactured Goods,8514
8515,"Electric (including electrically heated gas), laser or other light or photon beam, ultrasonic, electron beam, magnetic pulse or plasma arc soldering, brazing or welding machines and apparatus, whether or not capable of cutting; electric machines and apparatus for hot spraying of metals or cermets; parts thereof",Electrical equipment and mac.hioery,1. Manufactured Goods,8515
8516,"Electric instantaneous or storage water heaters and immersion heaters; electric space heating apparatus and soil heating apparatus; electrothermic hairdressing apparatus (for example, hair dryers, hair curlers, curling tong heaters) and hand
dryers; electric flatirons; other electrothermic appliances of a kind used for domestic purposes; electric heating resistors, other than those of heading 8545; parts thereof",Electrical equipment and mac.hioery,1. Manufactured Goods,8516
8517,"Telephone sets, including telephones for cellular networks or for other wireless networks; other apparatus for the transmission or reception of voice, images or other data,
including apparatus for communication in a wired or wireless network (such as a local or wide area network), other than transmission or reception apparatus of heading 8443, 8525,8527 or 8528; parts thereof",Electrical equipment and mac.hioery,1. Manufactured Goods,8517
8518,"Microphones and stands therefor; loudspeakers, whether or not mounted in their enclosures; headphones and earphones, whether or not combined with a microphone, and sets consisting of a microphone and one or more loudspeakers; audio- frequency electric amplifiers; electric sound amplifier sets; parts thereof",Electrical equipment and mac.hioery,1. Manufactured Goods,8518
8519,Sound recording or reproducing apparatus,Electrical equipment and mac.hioery,1. Manufactured Goods,8519
8521,"Video recording or reproducing apparatus, whether or not incorporating a video tuner",Electrical equipment and mac.hioery,1. Manufactured Goods,8521
8522,Parts and accessories suitable for use solely or principally with the apparatus of heading 8519 or 8521,Electrical equipment and mac.hioery,1. Manufactured Goods,8522
8523,"Discs, tapes, solid-state non-volatile storage devices, ""smart cards"" and other media for the recording of sound or of other
phenomena, whether or not recorded, including matrices and masters for the production of discs, but excluding products of Chapter 37",Electrical equipment and mac.hioery,1. Manufactured Goods,8523
8525,"Transmission apparatus for radio-broadcasting or television, whether or not incorporating reception apparatus or sound recording or reproducing apparatus; television cameras, digital cameras and video camera recorders",Electrical equipment and mac.hioery,1. Manufactured Goods,8525
8526,"Radar apparatus, radio navigational aid apparatus and radio remote control apparatus",Electrical equipment and mac.hioery,1. Manufactured Goods,8526
8527,"Reception apparatus for radiobroadcasting, whether or not combined, in the same housing, with sound recording or reproducing apparatus or a clock",Electrical equipment and mac.hioery,1. Manufactured Goods,8527
8528,"Monitors and projectors, not incorporating television reception apparatus; reception apparatus for television, whether or not incorporating radio-broadcast receivers or sound or video recording or reproducing apparatus",Electrical equipment and mac.hioery,1. Manufactured Goods,8528
8529,Parts suitable for use solely or principally with the apparatus of headings 8525 to 8528,Electrical equipment and mac.hioery,1. Manufactured Goods,8529
8530,"Electrical signaling, safety or traffic control equipment for railways, streetcar lines, subways, roads, inland waterways, parking facilities, port installations or airfields (other than those of heading 8608); parts thereof",Electrical equipment and mac.hioery,1. Manufactured Goods,8530
8531,"Electric sound or visual signaling apparatus (for example, bells, sirens, indicator panels, burglar or fire alarms), other than those of heading 8512 or 8530; parts thereof",Electrical equipment and mac.hioery,1. Manufactured Goods,8531
8532,"Electrical capacitors, fixed, variable or adjustable (pre-set); parts thereof",Electrical equipment and mac.hioery,1. Manufactured Goods,8532
8533,"Electrical resistors (including rheostats and potentiometers), other than heating resistors; parts thereof",Electrical equipment and mac.hioery,1. Manufactured Goods,8533
8534,Printed circuits,Electrical equipment and mac.hioery,1. Manufactured Goods,8534
8535,"Electrical apparatus for switching or protecting electrical circuits, or for making connections to or in electrical circuits (for example, switches, fuses, lightning arresters, voltage limiters, surge suppressors, plugs and other connectors, junction boxes), for a voltage exceeding 1,000 V",Electrical equipment and mac.hioery,1. Manufactured Goods,8535
8536,"Electrical apparatus for switching or protecting electrical circuits, or for making connections to or in electrical circuits (for
example, switches, relays, fuses, surge suppressors, plugs, sockets, lamp-holders and other connectors, junction boxes), for a voltage not exceeding 1,000 V; connectors for optical fibers, optical fiber bundles or cables",Electrical equipment and mac.hioery,1. Manufactured Goods,8536
8537,"Boards, panels, consoles, desks, cabinets and other bases, equipped with two or more apparatus of heading 8535 or 8536,
for electric control or the distribution of electricity, including those incorporating instruments or apparatus of chapter 90, and numerical control apparatus, other than switching apparatus of heading 8517",Electrical equipment and mac.hioery,1. Manufactured Goods,8537
8538,"Parts suitable for use solely or principally with the apparatus of heading 8535, 8536 or 8537",Electrical equipment and mac.hioery,1. Manufactured Goods,8538
8539,"Electrical filament or discharge lamps, including sealed beam lamp units and ultraviolet or infrared lamps; arc lamps; light-emitting diode (LED) lamps; parts thereof",Electrical equipment and mac.hioery,1. Manufactured Goods,8539
8540,"Thermionic, cold cathode or photocathode tubes (for example, vacuum or vapor or gas filled tubes, mercury arc rectifying tubes, cathode-ray tubes, television camera tubes); parts thereof",Electrical equipment and mac.hioery,1. Manufactured Goods,8540
8541,"Diodes, transistors and similar semiconductor devices; photosensitive semiconductor devices, including photovoltaic cells
whether or not assembled in modules or made up into panels; light-emitting diodes (LED); mounted piezoelectric crystals; parts thereof",Electrical equipment and mac.hioery,1. Manufactured Goods,8541
8542,Electronic integrated circuits; parts thereof,Other manufactured goods,1. Manufactured Goods,8542
8543,"Electrical machines and apparatu, s  having individual functions, not specified or included elsewhere in thischapter, parts
thereof",Electrical equipment and mac.hioery,1. Manufactured Goods,8543
8544,"Insulated (including enameled or anodized) wi,re  cable (including coaxial cable) and other insulated electric conductors, whether or not fitted with connectors; optical fiber cables, made up of individually sheathed fibe,rs  whether or not
assembled with electric conductors or fitted with connectors",Electrical equipment and mac.hioery,1. Manufactured Goods,8544
8545,"Carbon electrodes, carbon brushes, lamp carbo,ns battery carbons and other articles of graphiteor other carbon, with or
without met,al  of a kind used for electrical pmposes",Electrical equipment and mac.hioery,1. Manufactured Goods,8545
8546,Electrical insulators of any material,Electrical equipment and mac.hioery,1. Manufactured Goods,8546
8547,"Insulating fittings for electrical machines, appliances or equipme,nt  being fittings wholly of insulating material apart from
any minor components of metal (for examp,le  threaded sockets) incorporated during molding solely for the purposes of assemb,ly  other than insulators of heading854;6electrical conduit tubing and joints therefor, of base metal lined with
insulating material",Electrical equipment and mac.hioery,1. Manufactured Goods,8547
8548,"Waste and scrap of primary cells, primary batteries and electric storage batteries; spent primary cells, spent primary batteries and spent electric storage batteries; electrical parts of machinery or apparatus, not specified or included elsewhere
in this chapter",Electrical equipment and mac.hioery,1. Manufactured Goods,8548
8703,"Motor carsand other motor vehicles principally designed for the transport of persons (other than those of heading 870,2) including station ,vagonsand racing cars",Vehicles,1. Manufactured Goods,8703
8704,Motor vehicles for the transport of goods,Vehicles,1. Manufactured Goods,8704
8802,"Other aircraft (for examp,le  helicopters, airplanes); spacecraft (including satellites) and suborbital and spacecraft launch
vehicles",Air craf t (ord ers and deliverie s),1. Manufactured Goods,8802
9002,"Lens,es  prism, s  mirrors and other optical elements, of any materi,al mounted, being parts of or fittings for instruments or apparatus, other than such elements of glassnot optically worked; partsand accessories thereof",Optical and medical instruments,1. Manufactured Goods,9002
9003,"Frames and mountings for spectacl,es  goggles or the like, and parts thereof",Optical and medical instruments,1. Manufactured Goods,9003
9011,"Compound optical microscopes, including those for photomicrograp,hy cinemicrography or microprojection; parts and
accessories thereof",Optical and medical instruments,1. Manufactured Goods,9011
9012,Microscopes other than optical microscopes; diffraction apparatus; parts and accessories thereof,Optical and medical instruments,1. Manufactured Goods,9012
9018,"Instruments and appliances used in medic,al surgic,al  dental or veterinary sciences, including scintigraphic apparatus,
other electro-medical apparatus and sight-testing instruments; parts and accessories thereof",Optical and medical instruments,1. Manufactured Goods,9018
9019,"Mechano-therapy appliances; massage apparatus; psychological aptitude-testing apparatus; ozone therapy, oxygen therap, y
aerosol therap, y  artificial respiration or other therapeutic respiration apparatus; parts and accessories thereof",Optical and medical instruments,1. Manufactured Goods,9019
9020,"Other breathing appliances and gas masks, excluding protective masks having neither mechanical partsnor replaceable filters; partsand accessories thereof",Optical and medical instruments,1. Manufactured Goods,9020
9021,"Orthopedic appliances, including crutch,es  surgical belts and trusses; splints and other fracture appliances; artificial parts of the body; hearing aids and other appliances which are worn or carried, or implanted in the bod, y  to compensate for a
defect or disabilitv; oarts and accessories thereof",Optical and medical instruments,1. Manufactured Goods,9021
9022,"Apparatus based on the use of X-rays or of alph, a  beta or gamma radiations, whether or not for medical, surgic,al  dental or veterinary us,es  including radiography or radiotherapy apparatus, X-ray tubes and other X-ray generators, high tension generators, control panels and desks, screens, examination or treatment tabl,es  chairs and the like; partsand accessories
thereof",Optical and medical instruments,1. Manufactured Goods,9022
